Timestamp,id,lat,long
01/06/2014 06:30:32,35,36.06753682,24.87328891
01/06/2014 06:30:33,35,36.06754912,24.8733002
01/06/2014 06:33:01,4,36.07820944,24.87214094
01/06/2014 06:33:01,4,36.07819206,24.87205572
01/06/2014 06:33:01,35,36.06753691,24.87331077
01/06/2014 06:33:02,4,36.0782097,24.87194836
01/06/2014 06:33:03,4,36.07819533,24.87187172
01/06/2014 06:33:04,4,36.07820071,24.87178137
01/06/2014 06:53:01,4,36.07332875,24.86418589
01/06/2014 06:55:00,19,36.08263124,24.85099767
01/06/2014 06:55:07,19,36.08199995,24.85095773
01/06/2014 06:55:10,19,36.08181534,24.85093707
01/06/2014 06:57:58,10,36.0734008,24.86419537
01/06/2014 07:01:01,7,36.08448563,24.86423759
01/06/2014 07:01:01,10,36.07333841,24.86419877
01/06/2014 07:02:01,7,36.08139197,24.86421959
01/06/2014 07:02:01,11,36.08418612,24.85897695
01/06/2014 07:02:01,11,36.08418394,24.85895841
01/06/2014 07:02:01,32,36.07214754,24.87461763
01/06/2014 07:02:01,32,36.07218544,24.87462639
01/06/2014 07:02:01,34,36.06769163,24.90249214
01/06/2014 07:02:02,7,36.08139121,24.86423187
01/06/2014 07:02:02,34,36.06770145,24.90251306
01/06/2014 07:02:03,7,36.08130764,24.86425328
01/06/2014 07:02:03,32,36.0722779,24.87463377
01/06/2014 07:02:03,34,36.06767919,24.90266125
01/06/2014 07:02:04,7,36.0812656,24.86423342
01/06/2014 07:02:04,11,36.08422068,24.85881176
01/06/2014 07:02:04,32,36.07234036,24.87466713
01/06/2014 07:02:05,11,36.08420077,24.85879713
01/06/2014 07:02:05,32,36.07238892,24.87464914
01/06/2014 07:02:06,7,36.08116985,24.86424961
01/06/2014 07:02:06,11,36.08423205,24.85867482
01/06/2014 07:02:07,7,36.08113492,24.8642246
01/06/2014 07:02:07,11,36.08420431,24.85870205
01/06/2014 07:02:07,32,36.07244195,24.87466198
01/06/2014 07:02:08,7,36.08110315,24.86427043
01/06/2014 07:02:08,32,36.07244101,24.87461799
01/06/2014 07:02:08,34,36.06750134,24.90276768
01/06/2014 07:02:09,7,36.08102364,24.86424582
